RefId,IsBadBuy
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,0
87002,0
87003,1
87004,0
87005,0
87006,0
87007,0
87008,1
87009,0
87010,1
87011,0
87012,0
87013,0
87014,0
87015,1
87016,1
87017,0
87018,0
87019,0
87020,1
87021,1
87022,0
87023,0
87024,0
87025,0
87026,0
87027,1
87028,0
87029,0
87030,0
87031,0
87032,0
87033,0
87034,0
87035,0
87036,0
87037,0
87038,0
87039,0
87040,0
87041,1
87042,0
87043,0
87044,0
87045,0
87046,0
87047,0
87048,0
87049,0
87050,1
87051,0
87052,0
87053,0
87054,0
87055,0
87056,1
87057,1
87058,0
87059,0
87060,0
87061,0
87062,0
87063,0
87064,0
87065,0
87066,0
87067,0
87068,0
87069,0
87070,0
87071,0
87072,0
87073,0
87074,0
87075,0
87076,0
87077,0
87078,1
87079,0
87080,0
87081,0
87082,1
87083,1
87084,0
87085,1
87086,0
87087,1
87088,0
87089,1
87090,0
87091,0
87092,0
87093,1
87094,1
87095,1
87096,0
87097,0
87098,1
87099,1
87100,0
87101,1
87102,1
87103,1
87104,0
87105,0
87106,0
87107,0
87108,0
87109,0
87110,0
87111,0
87112,0
87113,0
87114,0
87115,0
87116,0
87117,1
87118,0
87119,0
87120,0
87121,0
87122,0
87123,0
87124,0
87125,0
87126,0
87127,0
87128,0
87129,0
87130,0
87131,0
87132,0
87133,0
87134,0
87135,0
87136,0
87137,0
87138,0
87139,0
87140,0
87141,0
87142,0
87143,0
87144,0
87145,0
87146,0
87147,0
87148,0
87149,0
87150,0
87151,1
87152,0
87153,0
87154,1
87155,0
87156,0
87157,0
87158,0
87159,0
87160,0
87161,0
87162,0
87163,0
87164,0
87165,0
87166,0
87167,0
87168,0
87169,0
87170,0
87171,0
87172,0
87173,0
87174,0
87175,0
87176,0
87177,1
87178,0
87179,0
87180,0
87181,0
87182,0
87183,0
87184,0
87185,1
87186,1
87187,0
87188,0
87189,0
87190,0
87191,0
87192,0
87193,0
87194,0
87195,0
87196,0
87197,0
87198,0
87199,0
87200,0
87201,0
87202,0
87203,1
87204,0
87205,0
87206,0
87207,1
87208,0
87209,0
87210,1
87211,1
87212,0
87213,1
87214,1
87215,1
87216,1
87217,1
87218,1
87219,1
87220,1
87221,1
87222,0
87223,0
87224,0
87225,0
87226,0
87227,0
87228,0
87229,0
87230,0
87231,0
87232,0
87233,0
87234,0
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,0
87244,1
87245,1
87246,1
87247,1
87248,1
87249,1
87250,1
87251,1
87252,1
87253,1
87254,0
87255,0
87256,0
87257,1
87258,1
87259,1
87260,0
87261,1
87262,1
87263,1
87264,1
87265,1
87266,1
87267,1
87268,1
87269,1
87270,1
87271,1
87272,1
87273,1
87274,0
87275,1
87276,1
87277,1
87278,1
87279,0
87280,1
87281,0
87282,1
87283,1
87284,1
87285,1
87286,1
87287,0
87288,0
87289,0
87290,0
87291,0
87292,0
87293,0
87294,0
87295,0
87296,0
87297,0
87298,0
87299,0
87300,0
87301,0
87302,0
87303,0
87304,0
87305,0
87306,0
87307,0
87308,0
87309,0
87310,0
87311,0
87312,0
87313,0
87314,0
87315,0
87316,0
87317,0
87318,0
87319,0
87320,0
87321,0
87322,0
87323,0
87324,0
87325,0
87326,0
87327,0
87328,0
87329,0
87330,0
87331,0
87332,1
87333,0
87334,0
87335,0
87336,0
87337,0
87338,0
87339,0
87340,0
87341,0
87342,0
87343,0
87344,0
87345,0
87346,0
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,0
87357,0
87358,0
87359,0
87360,0
87361,0
87362,1
87363,1
87364,1
87365,1
87366,1
87367,1
87368,1
87369,1
87370,1
87371,1
87372,1
87373,1
87374,1
87375,1
87376,1
87377,1
87378,1
87379,1
87380,0
87381,0
87382,0
87383,0
87384,0
87385,0
87386,0
87387,0
87388,0
87389,0
87390,0
87391,0
87392,0
87393,0
87394,0
87395,0
87396,0
87397,0
87398,0
87399,0
87400,1
87401,1
87402,1
87403,1
87404,1
87405,1
87406,1
87407,1
87408,1
87409,1
87410,0
87411,0
87412,0
87413,0
87414,0
87415,0
87416,0
87417,0
87418,0
87419,0
87420,0
87421,0
87422,0
87423,0
87424,0
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,0
87433,0
87434,0
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,0
87445,0
87446,1
87447,1
87448,0
87449,0
87450,0
87451,0
87452,0
87453,0
87454,0
87455,0
87456,0
87457,0
87458,0
87459,1
87460,1
87461,0
87462,1
87463,0
87464,1
87465,1
87466,1
87467,1
87468,1
87469,1
87470,0
87471,0
87472,0
87473,0
87474,0
87475,0
87476,0
87477,0
87478,0
87479,0
87480,0
87481,0
87482,0
87483,1
87484,0
87485,1
87486,0
87487,0
87488,1
87489,1
87490,1
87491,1
87492,1
87493,1
87494,1
87495,1
87496,1
87497,1
87498,0
87499,1
87500,1
87501,1
87502,1
87503,1
87504,1
87505,1
87506,1
87507,1
87508,1
87509,1
87510,1
87511,1
87512,1
87513,1
87514,1
87515,1
87516,1
87517,1
87518,1
87519,1
87520,1
87521,0
87522,0
87523,1
87524,0
87525,1
87526,0
87527,0
87528,1
87529,1
87530,0
87531,1
87532,0
87533,1
87534,0
87535,0
87536,0
87537,0
87538,0
87539,0
87540,0
87541,0
87542,1
87543,1
87544,1
87545,1
87546,0
87547,0
87548,1
87549,0
87550,0
87551,0
87552,0
87553,1
87554,0
87555,1
87556,0
87557,1
87558,1
87559,0
87560,0
87561,1
87562,0
87563,1
87564,1
87565,0
87566,1
87567,1
87568,1
87569,1
87570,1
87571,0
87572,1
87573,0
87574,0
87575,1
87576,1
87577,1
87578,1
87579,1
87580,1
87581,1
87582,1
87583,1
87584,1
87585,0
87586,1
87587,1
87588,0
87589,1
87590,1
87591,1
87592,0
87593,1
87594,1
87595,0
87596,1
87597,1
87598,1
87599,1
87600,1
87601,1
87602,1
87603,1
87604,1
87605,1
87606,1
87607,1
87608,1
87609,1
87610,1
87611,1
87612,1
87613,1
87614,0
87615,1
87616,1
87617,1
87618,1
87619,0
87620,0
87621,1
87622,0
87623,0
87624,1
87625,1
87626,0
87627,0
87628,1
87629,0
87630,1
87631,1
87632,0
87633,1
87634,0
87635,1
87636,0
87637,0
87638,0
87639,1
87640,0
87641,0
87642,0
87643,1
87644,1
87645,1
87646,0
87647,0
87648,1
87649,0
87650,0
87651,0
87652,1
87653,0
87654,0
87655,1
87656,1
87657,0
87658,0
87659,1
87660,1
87661,1
87662,1
87663,1
87664,1
87665,1
87666,1
87667,1
87668,1
87669,1
87670,1
87671,1
87672,1
87673,1
87674,1
87675,1
87676,1
87677,1
87678,1
87679,1
87680,1
87681,1
87682,1
87683,0
87684,0
87685,1
87686,1
87687,1
87688,1
87689,1
87690,1
87691,0
87692,1
87693,1
87694,1
87695,0
87696,1
87697,0
87698,0
87699,1
87700,1
87701,0
87702,1
87703,0
87704,0
87705,0
87706,0
87707,1
87708,1
87709,1
87710,1
87711,1
87712,0
87713,1
87714,0
87715,0
87716,0
87717,0
87718,0
87719,1
87720,0
87721,1
87722,1
87723,0
87724,1
87725,0
87726,0
87727,1
87728,0
87729,0
87730,0
87731,1
87732,0
87733,1
87734,0
87735,0
87736,1
87737,0
87738,0
87739,0
87740,1
87741,0
87742,0
87743,0
87744,1
87745,0
87746,1
87747,1
87748,0
87749,1
87750,1
87751,1
87752,1
87753,1
87754,1
87755,1
87756,1
87757,1
87758,0
87759,1
87760,0
87761,0
87762,0
87763,1
87764,1
87765,1
87766,0
87767,0
87768,0
87769,1
87770,0
87771,1
87772,1
87773,1
87774,1
87775,1
87776,1
87777,1
87778,1
87779,1
87780,1
87781,1
87782,1
87783,0
87784,0
87785,1
87786,1
87787,1
87788,1
87789,0
87790,0
87791,1
87792,1
87793,1
87794,0
87795,1
87796,0
87797,1
87798,0
87799,1
87800,0
87801,0
87802,1
87803,0
87804,0
87805,0
87806,0
87807,0
87808,1
87809,1
87810,0
87811,0
87812,1
87813,1
87814,1
87815,1
87816,1
87817,1
87818,1
87819,1
87820,0
87821,0
87822,1
87823,1
87824,1
87825,1
87826,0
87827,0
87828,1
87829,1
87830,0
87831,0
87832,0
87833,1
87834,1
87835,0
87836,1
87837,1
87838,0
87839,0
87840,0
87841,1
87842,1
87843,0
87844,1
87845,1
87846,1
87847,0
87848,1
87849,0
87850,1
87851,1
87852,0
87853,1
87854,0
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,1
87862,0
87863,1
87864,0
87865,0
87866,1
87867,1
87868,1
87869,1
87870,1
87871,0
87872,1
87873,1
87874,1
87875,1
87876,1
87877,1
87878,0
87879,1
87880,1
87881,0
87882,1
87883,1
87884,1
87885,1
87886,1
87887,1
87888,1
87889,1
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,1
87900,1
87901,1
87902,1
87903,1
87904,1
87905,1
87906,1
87907,1
87908,1
87909,0
87910,1
87911,0
87912,0
87913,1
87914,0
87915,1
87916,1
87917,0
87918,0
87919,1
87920,1
87921,0
87922,1
87923,1
87924,1
87925,1
87926,1
87927,0
87928,1
87929,1
87930,1
87931,1
87932,1
87933,1
87934,1
87935,1
87936,1
87937,0
87938,1
87939,1
87940,1
87941,1
87942,0
87943,1
87944,1
87945,0
87946,0
87947,0
87948,0
87949,0
87950,0
87951,0
87952,0
87953,0
87954,0
87955,0
87956,1
87957,0
87958,1
87959,1
87960,0
87961,0
87962,1
87963,0
87964,1
87965,1
87966,1
87967,1
87968,1
87969,1
87970,1
87971,1
87972,1
87973,1
87974,1
87975,1
87976,1
87977,1
87978,1
87979,1
87980,1
87981,1
87982,1
87983,1
87984,1
87985,1
87986,1
87987,1
87988,1
87989,0
87990,1
87991,1
87992,1
87993,0
87994,1
87995,1
87996,1
87997,0
87998,1
87999,1
88000,1
88001,1
88002,1
88003,1
88004,1
88005,1
88006,1
88007,1
88008,0
88009,0
88010,0
88011,0
88012,0
88013,0
88014,0
88015,0
88016,1
88017,0
88018,0
88019,1
88020,1
88021,1
88022,0
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88031,1
88032,1
88033,1
88034,1
88035,1
88036,1
88037,1
88038,1
88039,1
88040,1
88041,1
88042,1
88043,1
88044,1
88045,1
88046,1
88047,1
88048,1
88049,1
88050,1
88051,1
88052,0
88053,1
88054,1
88055,0
88056,0
88057,1
88058,1
88059,1
88060,1
88061,1
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,1
88069,1
88070,1
88071,1
88072,1
88073,1
88074,1
88075,0
88076,1
88077,1
88078,0
88079,0
88080,1
88081,1
88082,1
88083,0
88084,1
88085,1
88086,0
88087,0
88088,0
88089,1
88090,1
88091,0
88092,1
88093,1
88094,0
88095,1
88096,1
88097,1
88098,1
88099,0
88100,0
88101,0
88102,0
88103,1
88104,0
88105,1
88106,1
88107,1
88108,1
88109,1
88110,1
88111,1
88112,1
88113,1
88114,1
88115,1
88116,1
88117,1
88118,1
88119,0
88120,1
88121,0
88122,0
88123,0
88124,0
88125,1
88126,0
88127,0
88128,1
88129,0
88130,0
88131,1
88132,1
88133,1
88134,1
88135,1
88136,1
88137,1
88138,1
88139,1
88140,1
88141,1
88142,1
88143,1
88144,1
88145,1
88146,1
88147,1
88148,1
88149,1
88150,1
88151,1
88152,1
88153,1
88154,1
88155,1
88156,1
88157,1
88158,1
88159,1
88160,0
88161,0
88162,0
88163,0
88164,1
88165,1
88166,1
88167,1
88168,0
88169,0
88170,0
88171,0
88172,1
88173,1
88174,1
88175,1
88176,1
88177,1
88178,0
88179,1
88180,0
88181,1
88182,1
88183,0
88184,0
88185,1
88186,0
88187,0
88188,1
88189,0
88190,0
88191,0
88192,0
88193,0
88194,0
88195,0
88196,0
88197,0
88198,1
88199,0
88200,0
88201,1
88202,1
88203,0
88204,1
88205,1
88206,0
88207,1
88208,0
88209,0
88210,1
88211,1
88212,0
88213,0
88214,0
88215,0
88216,1
88217,1
88218,1
88219,1
88220,1
88221,1
88222,1
88223,1
88224,1
88225,1
88226,1
88227,1
88228,1
88229,1
88230,0
88231,1
88232,1
88233,0
88234,0
88235,0
88236,1
88237,0
88238,1
88239,1
88240,0
88241,0
88242,0
88243,0
88244,1
88245,1
88246,0
88247,0
88248,1
88249,1
88250,0
88251,0
88252,0
88253,0
88254,0
88255,0
88256,0
88257,0
88258,0
88259,0
88260,0
88261,0
88262,0
88263,0
88264,1
88265,1
88266,1
88267,0
88268,0
88269,0
88270,0
88271,0
88272,0
88273,1
88274,1
88275,0
88276,0
88277,0
88278,0
88279,0
88280,0
88281,0
88282,0
88283,0
88284,0
88285,0
88286,0
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,0
88295,0
88296,0
88297,0
88298,0
88299,1
88300,1
88301,1
88302,1
88303,1
88304,1
88305,1
88306,1
88307,1
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,1
88315,1
88316,1
88317,1
88318,1
88319,1
88320,1
88321,1
88322,1
88323,1
88324,1
88325,1
88326,1
88327,1
88328,1
88329,1
88330,1
88331,1
88332,1
88333,1
88334,1
88335,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,1
88342,1
88343,1
88344,1
88345,0
88346,0
88347,0
88348,0
88349,1
88350,1
88351,0
88352,1
88353,0
88354,0
88355,0
88356,1
88357,1
88358,1
88359,1
88360,1
88361,1
88362,1
88363,1
88364,1
88365,1
88366,1
88367,1
88368,1
88369,1
88370,1
88371,1
88372,1
88373,1
88374,1
88375,1
88376,1
88377,1
88378,1
88379,1
88380,1
88381,1
88382,1
88383,1
88384,1
88385,1
88386,1
88387,1
88388,0
88389,0
88390,0
88391,1
88392,1
88393,0
88394,1
88395,0
88396,0
88397,1
88398,1
88399,0
88400,0
88401,0
88402,0
88403,1
88404,1
88405,0
88406,0
88407,1
88408,0
88409,0
88410,0
88411,0
88412,0
88413,1
88414,1
88415,0
88416,1
88417,1
88418,1
88419,1
88420,1
88421,1
88422,1
88423,0
88424,0
88425,0
88426,1
88427,0
88428,1
88429,1
88430,1
88431,0
88432,1
88433,1
88434,1
88435,0
88436,0
88437,1
88438,0
88439,1
88440,1
88441,0
88442,1
88443,1
88444,0
88445,1
88446,1
88447,1
88448,1
88449,1
88450,0
88451,1
88452,0
88453,1
88454,0
88455,0
88456,1
88457,1
88458,1
88459,1
88460,1
88461,0
88462,1
88463,0
88464,1
88465,0
88466,0
88467,1
88468,1
88469,0
88470,0
88471,0
88472,1
88473,1
88474,0
88475,1
88476,0
88477,0
88478,1
88479,0
88480,1
88481,0
88482,1
88483,1
88484,1
88485,1
88486,1
88487,0
88488,0
88489,1
88490,1
88491,0
88492,1
88493,0
88494,0
88495,1
88496,1
88497,0
88498,0
88499,1
88500,1
88501,1
88502,0
88503,1
88504,1
88505,0
88506,1
88507,1
88508,1
88509,1
88510,0
88511,0
88512,0
88513,1
88514,1
88515,0
88516,1
88517,1
88518,1
88519,1
88520,1
88521,0
88522,1
88523,1
88524,1
88525,0
88526,1
88527,0
88528,1
88529,1
88530,0
88531,1
88532,1
88533,1
88534,1
88535,0
88536,1
88537,0
88538,1
88539,1
88540,0
88541,1
88542,1
88543,1
88544,1
88545,1
88546,1
88547,1
88548,1
88549,1
88550,1
88551,1
88552,1
88553,1
88554,1
88555,1
88556,1
88557,1
88558,1
88559,0
88560,1
88561,1
88562,1
88563,1
88564,1
88565,1
88566,1
88567,1
88568,1
88569,1
88570,1
88571,1
88572,1
88573,1
88574,1
88575,1
88576,0
88577,1
88578,1
88579,1
88580,1
88581,1
88582,1
88583,1
88584,1
88585,1
88586,1
88587,1
88588,1
88589,0
88590,1
88591,0
88592,1
88593,0
88594,0
88595,1
88596,1
88597,1
88598,1
88599,1
88600,1
88601,0
88602,1
88603,1
88604,0
88605,0
88606,1
88607,0
88608,1
88609,0
88610,0
88611,1
88612,1
88613,0
88614,1
88615,1
88616,1
88617,1
88618,1
88619,1
88620,1
88621,1
88622,1
88623,1
88624,1
88625,1
88626,0
88627,1
88628,1
88629,1
88630,1
88631,1
88632,0
88633,1
88634,0
88635,1
88636,0
88637,1
88638,1
88639,1
88640,0
88641,0
88642,1
88643,1
88644,0
88645,0
88646,1
88647,1
88648,1
88649,1
88650,0
88651,1
88652,1
88653,1
88654,1
88655,0
88656,1
88657,1
88658,0
88659,1
88660,0
88661,0
88662,0
88663,0
88664,1
88665,0
88666,1
88667,0
88668,1
88669,0
88670,0
88671,1
88672,1
88673,0
88674,1
88675,1
88676,0
88677,0
88678,1
88679,1
88680,0
88681,0
88682,0
88683,0
88684,0
88685,1
88686,1
88687,0
88688,1
88689,0
88690,0
88691,1
88692,1
88693,0
88694,1
88695,1
88696,0
88697,1
88698,0
88699,1
88700,1
88701,1
88702,1
88703,1
88704,0
88705,1
88706,0
88707,1
88708,0
88709,1
88710,0
88711,0
88712,0
88713,1
88714,0
88715,0
88716,1
88717,1
88718,0
88719,1
88720,0
88721,0
88722,1
88723,0
88724,0
88725,0
88726,0
88727,0
88728,0
88729,1
88730,0
88731,0
88732,0
88733,1
88734,1
88735,0
88736,1
88737,0
88738,0
88739,0
88740,0
88741,0
88742,1
88743,0
88744,0
88745,0
88746,1
88747,0
88748,1
88749,0
88750,1
88751,0
88752,0
88753,1
88754,1
88755,0
88756,1
88757,0
88758,1
88759,0
88760,0
88761,0
88762,0
88763,0
88764,1
88765,0
88766,0
88767,1
88768,0
88769,0
88770,0
88771,0
88772,0
88773,0
88774,1
88775,1
88776,0
88777,1
88778,1
88779,1
88780,1
88781,1
88782,1
88783,1
88784,1
88785,1
88786,1
88787,1
88788,1
88789,1
88790,1
88791,1
88792,1
88793,1
88794,1
88795,1
88796,1
88797,0
88798,1
88799,1
88800,1
88801,1
88802,1
88803,0
88804,1
88805,1
88806,1
88807,1
88808,1
88809,1
88810,1
88811,1
88812,1
88813,0
88814,0
88815,0
88816,1
88817,1
88818,0
88819,0
88820,1
88821,0
88822,0
88823,0
88824,0
88825,1
88826,0
88827,0
88828,0
88829,0
88830,0
88831,1
88832,1
88833,1
88834,1
88835,1
88836,0
88837,1
88838,1
88839,1
88840,1
88841,1
88842,1
88843,1
88844,1
88845,0
88846,1
88847,1
88848,1
88849,0
88850,0
88851,0
88852,0
88853,0
88854,1
88855,1
88856,0
88857,0
88858,0
88859,0
88860,0
88861,0
88862,0
88863,1
88864,1
88865,1
88866,0
88867,1
88868,1
88869,0
88870,0
88871,0
88872,1
88873,0
88874,1
88875,1
88876,0
88877,1
88878,1
88879,1
88880,0
88881,0
88882,0
88883,1
88884,1
88885,0
88886,0
88887,1
88888,0
88889,0
88890,0
88891,0
88892,1
88893,1
88894,0
88895,1
88896,0
88897,0
88898,0
88899,0
88900,1
88901,0
88902,0
88903,0
88904,1
88905,0
88906,0
88907,0
88908,1
88909,0
88910,1
88911,0
88912,1
88913,0
88914,0
88915,1
88916,1
88917,1
88918,1
88919,1
88920,0
88921,0
88922,0
88923,0
88924,1
88925,0
88926,1
88927,1
88928,1
88929,0
88930,1
88931,0
88932,1
88933,1
88934,1
88935,1
88936,1
88937,0
88938,0
88939,0
88940,1
88941,0
88942,0
88943,0
88944,0
88945,0
88946,1
88947,1
88948,0
88949,1
88950,0
88951,0
88952,1
88953,0
88954,1
88955,1
88956,1
88957,1
88958,1
88959,1
88960,1
88961,1
88962,1
88963,1
88964,1
88965,1
88966,1
88967,1
88968,1
88969,1
88970,1
88971,1
88972,1
88973,1
88974,1
88975,1
88976,1
88977,1
88978,1
88979,1
88980,1
88981,1
88982,1
88983,1
88984,1
88985,1
88986,1
88987,1
88988,0
88989,1
88990,0
88991,0
88992,1
88993,0
88994,0
88995,1
88996,1
88997,1
88998,1
88999,1
89000,0
89001,1
89002,0
89003,1
89004,0
89005,1
89006,1
89007,1
89008,0
89009,1
89010,0
89011,1
89012,0
89013,1
89014,1
89015,0
89016,1
89017,1
89018,0
89019,1
89020,1
89021,0
89022,0
89023,0
89024,1
89025,1
89026,1
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,0
89034,0
89035,0
89036,0
89037,1
89038,1
89039,0
89040,1
89041,0
89042,0
89043,0
89044,1
89045,0
89046,0
89047,0
89048,0
89049,1
89050,0
89051,1
89052,0
89053,0
89054,0
89055,0
89056,0
89057,1
89058,0
89059,0
89060,0
89061,0
89062,0
89063,0
89064,0
89065,0
89066,0
89067,0
89068,1
89069,0
89070,0
89071,1
89072,1
89073,0
89074,1
89075,1
89076,1
89077,0
89078,1
89079,1
89080,1
89081,1
89082,1
89083,1
89084,1
89085,1
89086,1
89087,1
89088,1
89089,1
89090,1
89091,1
89092,1
89093,0
89094,1
89095,0
89096,1
89097,1
89098,1
89099,1
89100,1
89101,1
89102,1
89103,1
89104,1
89105,0
89106,1
89107,0
89108,1
89109,0
89110,0
89111,1
89112,0
89113,0
89114,1
89115,0
89116,1
89117,1
89118,0
89119,1
89120,0
89121,1
89122,0
89123,1
89124,1
89125,1
89126,1
89127,1
89128,1
89129,1
89130,0
89131,0
89132,0
89133,1
89134,0
89135,1
89136,1
89137,1
89138,1
89139,0
89140,0
89141,0
89142,1
89143,1
89144,0
89145,0
89146,1
89147,1
89148,0
89149,0
89150,1
89151,1
89152,1
89153,0
89154,0
89155,0
89156,0
89157,0
89158,1
89159,0
89160,0
89161,0
89162,0
89163,1
89164,0
89165,0
89166,1
89167,0
89168,1
89169,0
89170,0
89171,0
89172,0
89173,0
89174,0
89175,0
89176,0
89177,1
89178,1
89179,0
89180,0
89181,0
89182,0
89183,0
89184,1
89185,1
89186,1
89187,0
89188,0
89189,1
89190,0
89191,0
89192,0
89193,1
89194,1
89195,1
89196,1
89198,1
89199,1
89200,1
89201,1
89202,1
89203,1
89204,1
89205,1
89206,1
89207,1
89208,1
89209,1
89210,1
89211,1
89212,1
89213,1
89214,1
89215,0
89216,0
89217,0
89218,0
89219,1
89220,0
89221,0
89222,0
89223,0
89224,1
89225,0
89226,0
89227,1
89228,0
89229,1
89230,0
89231,1
89232,0
89233,0
89234,1
89235,0
89236,0
89237,1
89238,1
89239,0
89240,1
89241,0
89242,0
89243,1
89244,0
89245,1
89246,0
89247,0
89248,0
89249,1
89250,1
89251,0
89252,0
89253,1
89254,1
89255,1
89256,1
89257,0
89258,1
89259,1
89260,0
89261,1
89262,0
89263,0
89264,1
89265,1
89266,0
89267,1
89268,0
89269,1
89270,0
89271,1
89272,1
89273,1
89274,0
89275,0
89276,1
89277,0
89278,1
89279,1
89280,1
89281,1
89282,1
89283,1
89284,0
89285,1
89286,0
89287,0
89288,1
89289,0
89290,0
89291,1
89292,1
89293,1
89294,0
89295,0
89296,0
89297,1
89298,0
89299,0
89300,1
89301,0
89302,0
89303,1
89304,1
89305,0
89306,1
89307,0
89308,0
89309,0
89310,0
89311,1
89312,0
89313,0
89314,1
89315,1
89316,0
89317,1
89318,0
89319,0
89320,0
89321,1
89322,0
89323,1
89324,1
89325,1
89326,1
89327,1
89328,1
89329,0
89330,1
89331,1
89332,1
89333,0
89334,1
89335,1
89336,0
89337,1
89338,1
89339,1
89340,0
89341,1
89342,0
89343,1
89344,0
89345,0
89346,1
89347,1
89348,1
89349,1
89350,1
89351,1
89352,1
89353,1
89354,1
89355,1
89356,1
89357,1
89358,1
89359,1
89360,1
89361,1
89362,1
89363,1
89364,1
89365,0
89366,1
89367,1
89368,0
89369,0
89370,1
89371,0
89372,1
89373,1
89374,1
89375,0
89376,0
89377,1
89378,0
89379,1
89380,1
89381,1
89382,1
89383,0
89384,1
89385,0
89386,1
89387,1
89388,1
89389,1
89390,1
89391,0
89392,0
89393,0
89394,1
89395,1
89396,1
89397,1
89398,1
89399,1
89400,0
89401,1
89402,0
89403,1
89404,1
89405,1
89406,0
89407,1
89408,1
89409,1
89410,1
89411,1
89412,1
89413,1
89414,0
89415,1
89416,0
89417,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,1
89424,1
89425,1
89426,1
89427,1
89428,0
89429,0
89430,1
89431,1
89432,1
89433,1
89434,1
89435,1
89436,1
89437,1
89438,1
89439,1
89440,1
89441,1
89442,1
89443,1
89444,1
89445,1
89446,1
89447,1
89448,1
89449,1
89450,1
89451,1
89452,1
89453,1
89454,1
89455,1
89456,1
89457,1
89458,1
89459,1
89460,1
89461,1
89462,1
89463,1
89464,0
89465,1
89466,1
89467,1
89468,1
89469,1
89470,1
89471,1
89472,1
89473,1
89474,1
89475,1
89476,1
89477,1
89478,1
89479,0
89480,1
89481,0
89482,0
89483,0
89484,1
89485,0
89486,1
89487,1
89488,1
89489,1
89490,1
89491,0
89492,1
89493,1
89494,0
89495,0
89496,0
89497,0
89498,1
89499,1
89500,0
89501,1
89502,0
89503,0
89504,1
89505,1
89506,0
89507,1
89508,0
89509,1
89510,1
89511,1
89512,0
89513,0
89514,1
89515,0
89516,1
89517,0
89518,0
89519,1
89520,1
89521,0
89522,1
89523,0
89524,1
89525,1
89526,0
89527,1
89528,1
89529,1
89530,0
89531,1
89532,1
89533,1
89534,1
89535,1
89536,0
89537,0
89538,1
89539,1
89540,1
89541,1
89542,1
89543,1
89544,1
89545,1
89546,1
89547,1
89548,1
89549,0
89550,1
89551,1
89552,0
89553,1
89554,1
89555,1
89556,1
89557,1
89558,1
89559,1
89560,1
89561,1
89562,1
89563,1
89564,1
89565,0
89566,1
89567,1
89568,1
89569,1
89570,1
89571,1
89572,0
89573,1
89574,1
89575,1
89576,1
89577,1
89578,0
89579,1
89580,0
89581,1
89582,1
89583,1
89584,1
89585,1
89586,1
89587,0
89588,1
89589,0
89590,0
89591,1
89592,1
89593,1
89594,1
89595,1
89596,0
89597,0
89598,0
89599,0
89600,1
89601,1
89602,1
89603,0
89604,1
89605,0
89606,0
89607,1
89608,1
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,0
89616,1
89617,1
89618,0
89619,0
89620,1
89621,1
89622,1
89623,1
89624,0
89625,1
89626,0
89627,1
89628,1
89629,0
89630,0
89631,1
89632,1
89633,1
89634,1
89635,0
89636,1
89637,1
89638,1
89639,1
89640,0
89641,0
89642,1
89643,1
89644,0
89645,1
89646,1
89647,1
89648,1
89649,1
89650,1
89651,1
89652,1
89653,0
89654,1
89655,1
89656,1
89657,1
89658,1
89659,1
89660,0
89661,1
89662,0
89663,1
89664,1
89665,1
89666,1
89667,1
89668,1
89669,1
89670,1
89671,1
89672,1
89673,1
89674,1
89675,1
89676,1
89677,1
89678,0
89679,1
89680,1
89681,1
89682,0
89683,1
89684,1
89685,1
89686,1
89687,1
89688,1
89689,1
89690,1
89691,1
89692,1
89693,1
89694,1
89695,1
89696,1
89697,1
89698,1
89699,1
89700,1
89701,1
89702,1
89703,1
89704,1
89705,1
89706,1
89707,1
89708,1
89709,0
89710,1
89711,1
89712,1
89713,1
89714,1
89715,0
89716,1
89717,0
89718,1
89719,1
89720,1
89721,1
89722,1
89723,1
89724,1
89725,1
89726,1
89727,1
89728,0
89729,1
89730,1
89731,1
89732,1
89733,1
89734,1
89735,0
89736,0
89737,1
89738,1
89739,1
89740,1
89741,1
89742,1
89743,1
89744,1
89745,0
89746,1
89747,1
89748,1
89749,1
89750,1
89751,1
89752,0
89753,0
89754,1
89755,1
89756,0
89757,1
89758,0
89759,1
89760,1
89761,1
89762,1
89763,1
89764,1
89765,1
89766,1
89767,1
89768,1
89769,1
89770,1
89771,1
89772,1
89773,1
89774,0
89775,1
89776,1
89777,1
89778,1
89779,1
89780,1
89781,1
89782,1
89783,1
89784,1
89785,1
89786,1
89787,1
89788,1
89789,1
89790,1
89791,1
