"RefId","IsBadBuy"
88632,"0"
88633,"1"
88634,"0"
88635,"0"
88636,"0"
88637,"0"
88638,"0"
88639,"1"
88640,"0"
88641,"1"
88642,"1"
88643,"0"
88644,"0"
88645,"1"
88646,"1"
88647,"1"
88648,"1"
88649,"0"
88650,"0"
88651,"1"
88652,"1"
88653,"1"
88654,"1"
88655,"0"
88656,"0"
88657,"0"
88658,"0"
88659,"0"
88660,"0"
88661,"0"
88662,"0"
88663,"0"
88664,"1"
88665,"0"
88666,"0"
88667,"0"
88668,"1"
88669,"0"
88670,"0"
88671,"0"
88672,"0"
88673,"0"
88674,"1"
88675,"1"
88676,"1"
88677,"0"
88678,"0"
88679,"1"
88680,"0"
88681,"0"
88682,"0"
88683,"0"
88684,"0"
88685,"0"
88686,"0"
88687,"1"
88688,"0"
88689,"0"
88690,"0"
88691,"0"
88692,"1"
88693,"0"
88694,"1"
88695,"0"
88696,"0"
88697,"1"
88698,"0"
88699,"1"
88700,"1"
88701,"0"
88702,"0"
88703,"0"
88704,"0"
88705,"1"
88706,"0"
88707,"0"
88708,"0"
88709,"1"
88710,"0"
88711,"0"
88712,"0"
88713,"0"
88714,"1"
88715,"0"
88716,"1"
88717,"1"
88718,"0"
88719,"0"
88720,"0"
88721,"0"
88722,"0"
88723,"0"
88724,"0"
88725,"1"
88726,"0"
88727,"0"
88728,"0"
88729,"1"
88730,"0"
88731,"0"
88732,"0"
88733,"1"
88734,"0"
88735,"0"
88736,"1"
88737,"0"
88738,"0"
88739,"0"
88740,"0"
88741,"0"
88742,"0"
88743,"0"
88744,"0"
88745,"0"
88746,"1"
88747,"0"
88748,"1"
88749,"0"
88750,"1"
88751,"0"
88752,"1"
88753,"0"
88754,"1"
88755,"0"
88756,"1"
88757,"0"
88758,"1"
88759,"0"
88760,"0"
88761,"1"
88762,"0"
88763,"0"
88764,"1"
88765,"1"
88766,"0"
88767,"1"
88768,"0"
88769,"0"
88770,"1"
88771,"0"
88772,"0"
88773,"0"
88774,"0"
88775,"0"
88776,"1"
88777,"1"
88778,"0"
88779,"0"
88780,"0"
88781,"0"
88782,"0"
88783,"1"
88784,"0"
88785,"1"
88786,"0"
88787,"1"
88788,"1"
88789,"1"
88790,"1"
88791,"0"
88792,"1"
88793,"0"
88794,"1"
88795,"1"
88796,"0"
88797,"0"
88798,"0"
88799,"0"
88800,"0"
88801,"1"
88802,"0"
88803,"0"
88804,"1"
88805,"0"
88806,"1"
88807,"0"
88808,"0"
88809,"0"
88810,"0"
88811,"0"
88812,"1"
88813,"0"
88814,"0"
88815,"0"
88816,"0"
88817,"1"
88818,"0"
88819,"0"
88820,"1"
88821,"1"
88822,"1"
88823,"0"
88824,"1"
88825,"1"
88826,"0"
88827,"0"
88828,"0"
88829,"0"
88830,"1"
88831,"1"
88832,"0"
88833,"0"
88834,"1"
88835,"1"
88836,"0"
88837,"0"
88838,"1"
88839,"0"
88840,"1"
88841,"0"
88842,"0"
88843,"1"
88844,"1"
88845,"0"
88846,"1"
88847,"0"
88848,"0"
88849,"0"
88850,"0"
88851,"0"
88852,"0"
88853,"0"
88854,"0"
88855,"0"
88856,"0"
88857,"0"
88858,"0"
88859,"0"
88860,"0"
88861,"0"
88862,"0"
88863,"1"
88864,"0"
88865,"0"
88866,"0"
88867,"0"
88868,"0"
88869,"0"
88870,"0"
88871,"0"
88872,"0"
88873,"0"
88874,"0"
88875,"0"
88876,"0"
88877,"0"
88878,"0"
88879,"0"
88880,"0"
88881,"0"
88882,"0"
88883,"0"
88884,"0"
88885,"0"
88886,"0"
88887,"0"
88888,"0"
88889,"0"
88890,"0"
88891,"0"
88892,"0"
88893,"0"
88894,"0"
88895,"0"
88896,"0"
88897,"0"
88898,"0"
88899,"0"
88900,"1"
88901,"0"
88902,"0"
88903,"0"
88904,"1"
88905,"0"
88906,"0"
88907,"0"
88908,"0"
88909,"0"
88910,"1"
88911,"0"
88912,"0"
88913,"0"
88914,"0"
88915,"0"
88916,"1"
88917,"1"
88918,"1"
88919,"1"
88920,"1"
88921,"0"
88922,"0"
88923,"0"
88924,"0"
88925,"0"
88926,"1"
88927,"0"
88928,"0"
88929,"0"
88930,"1"
88931,"0"
88932,"0"
88933,"0"
88934,"0"
88935,"0"
88936,"0"
88937,"0"
88938,"0"
88939,"0"
88940,"0"
88941,"0"
88942,"0"
88943,"0"
88944,"0"
88945,"0"
88946,"1"
88947,"0"
88948,"0"
88949,"1"
88950,"0"
88951,"0"
88952,"1"
88953,"0"
88954,"0"
88955,"0"
88956,"1"
88957,"1"
88958,"1"
88959,"0"
88960,"0"
88961,"0"
88962,"0"
88963,"0"
88964,"0"
88965,"1"
88966,"1"
88967,"0"
88968,"0"
88969,"0"
88970,"0"
88971,"0"
88972,"1"
88973,"0"
88974,"1"
88975,"1"
88976,"0"
88977,"1"
88978,"0"
88979,"0"
88980,"1"
88981,"1"
88982,"0"
88983,"0"
88984,"0"
88985,"1"
88986,"0"
88987,"0"
88988,"0"
88989,"1"
88990,"0"
88991,"0"
88992,"0"
88993,"0"
88994,"0"
88995,"0"
88996,"0"
88997,"1"
88998,"0"
88999,"0"
89000,"0"
89001,"1"
89002,"0"
89003,"1"
89004,"0"
89005,"1"
89006,"0"
89007,"0"
89008,"0"
89009,"0"
89010,"0"
89011,"0"
89012,"0"
89013,"0"
89014,"0"
89015,"1"
89016,"0"
89017,"0"
89018,"0"
89019,"0"
89020,"1"
89021,"0"
89022,"0"
89023,"0"
89024,"0"
89025,"0"
89026,"1"
89027,"1"
89028,"0"
89029,"0"
89030,"0"
89031,"0"
89032,"0"
89033,"0"
89034,"0"
89035,"0"
89036,"0"
89037,"0"
89038,"0"
89039,"0"
89040,"1"
89041,"0"
89042,"0"
89043,"0"
89044,"0"
89045,"0"
89046,"0"
89047,"0"
89048,"0"
89049,"0"
89050,"0"
89051,"0"
89052,"0"
89053,"0"
89054,"1"
89055,"0"
89056,"0"
89057,"0"
89058,"0"
89059,"0"
89060,"0"
89061,"0"
89062,"0"
89063,"0"
89064,"0"
89065,"0"
89066,"0"
89067,"0"
89068,"1"
89069,"0"
89070,"0"
89071,"1"
89072,"1"
89073,"0"
89074,"0"
89075,"0"
89076,"0"
89077,"0"
89078,"1"
89079,"1"
89080,"1"
89081,"1"
89082,"1"
89083,"1"
89084,"1"
89085,"1"
89086,"1"
89087,"1"
89088,"1"
89089,"1"
89090,"0"
89091,"0"
89092,"1"
89093,"0"
89094,"1"
89095,"0"
89096,"1"
89097,"1"
89098,"1"
89099,"1"
89100,"1"
89101,"1"
89102,"0"
89103,"0"
89104,"0"
89105,"0"
89106,"1"
89107,"1"
89108,"1"
89109,"0"
89110,"0"
89111,"1"
89112,"0"
89113,"0"
89114,"0"
89115,"0"
89116,"0"
89117,"1"
89118,"0"
89119,"0"
89120,"1"
89121,"1"
89122,"1"
89123,"1"
89124,"1"
89125,"0"
89126,"1"
89127,"0"
89128,"0"
89129,"0"
89130,"0"
89131,"0"
89132,"0"
89133,"1"
89134,"0"
89135,"1"
89136,"0"
89137,"1"
89138,"0"
89139,"0"
89140,"1"
89141,"0"
89142,"0"
89143,"1"
89144,"0"
89145,"0"
89146,"1"
89147,"0"
89148,"0"
89149,"0"
89150,"0"
89151,"1"
89152,"0"
89153,"0"
89154,"0"
89155,"0"
89156,"0"
89157,"0"
89158,"1"
89159,"0"
89160,"0"
89161,"0"
89162,"1"
89163,"1"
89164,"0"
89165,"0"
89166,"1"
89167,"0"
89168,"1"
89169,"0"
89170,"1"
89171,"0"
89172,"0"
89173,"0"
89174,"0"
89175,"0"
89176,"0"
89177,"0"
89178,"0"
89179,"0"
89180,"1"
89181,"0"
89182,"0"
89183,"0"
89184,"1"
89185,"0"
89186,"0"
89187,"0"
89188,"0"
89189,"1"
89190,"1"
89191,"0"
89192,"0"
89193,"1"
89194,"1"
89195,"1"
89196,"1"
89198,"1"
89199,"1"
89200,"0"
89201,"0"
89202,"0"
89203,"0"
89204,"1"
89205,"1"
89206,"1"
89207,"1"
89208,"1"
89209,"1"
89210,"0"
89211,"0"
89212,"1"
89213,"0"
89214,"0"
89215,"0"
89216,"0"
89217,"0"
89218,"0"
89219,"0"
89220,"0"
89221,"0"
89222,"0"
89223,"0"
89224,"0"
89225,"0"
89226,"0"
89227,"0"
89228,"1"
89229,"0"
89230,"0"
89231,"1"
89232,"0"
89233,"0"
89234,"0"
89235,"0"
89236,"0"
89237,"1"
89238,"0"
89239,"0"
89240,"0"
89241,"0"
89242,"0"
89243,"0"
89244,"0"
89245,"0"
89246,"1"
89247,"0"
89248,"0"
89249,"1"
89250,"0"
89251,"0"
89252,"0"
89253,"1"
89254,"0"
89255,"1"
89256,"0"
89257,"0"
89258,"0"
89259,"0"
89260,"0"
89261,"1"
89262,"0"
89263,"0"
89264,"0"
89265,"1"
89266,"1"
89267,"0"
89268,"0"
89269,"1"
89270,"0"
89271,"1"
89272,"0"
89273,"0"
89274,"0"
89275,"0"
89276,"1"
89277,"1"
89278,"1"
89279,"0"
89280,"0"
89281,"0"
89282,"0"
89283,"0"
89284,"0"
89285,"0"
89286,"0"
89287,"0"
89288,"0"
89289,"0"
89290,"0"
89291,"0"
89292,"1"
89293,"0"
89294,"0"
89295,"1"
89296,"0"
89297,"0"
89298,"0"
89299,"0"
89300,"1"
89301,"0"
89302,"0"
89303,"0"
89304,"0"
89305,"0"
89306,"0"
89307,"0"
89308,"0"
89309,"0"
89310,"0"
89311,"1"
89312,"0"
89313,"0"
89314,"1"
89315,"0"
89316,"0"
89317,"0"
89318,"0"
89319,"0"
89320,"0"
89321,"0"
89322,"0"
89323,"1"
89324,"0"
89325,"1"
89326,"1"
89327,"0"
89328,"1"
89329,"0"
89330,"0"
89331,"1"
89332,"1"
89333,"1"
89334,"1"
89335,"1"
89336,"0"
89337,"1"
89338,"0"
89339,"1"
89340,"1"
89341,"1"
89342,"0"
89343,"1"
89344,"0"
89345,"0"
89346,"1"
89347,"1"
89348,"1"
89349,"1"
89350,"0"
89351,"1"
89352,"0"
89353,"1"
89354,"1"
89355,"0"
89356,"0"
89357,"0"
89358,"0"
89359,"1"
89360,"0"
89361,"1"
89362,"1"
89363,"1"
89364,"0"
89365,"1"
89366,"1"
89367,"1"
89368,"1"
89369,"0"
89370,"1"
89371,"0"
89372,"0"
89373,"1"
89374,"1"
89375,"0"
89376,"0"
89377,"1"
89378,"1"
89379,"1"
89380,"1"
89381,"1"
89382,"1"
89383,"0"
89384,"1"
89385,"0"
89386,"0"
89387,"1"
89388,"1"
89389,"1"
89390,"1"
89391,"0"
89392,"0"
89393,"0"
89394,"0"
89395,"1"
89396,"1"
89397,"0"
89398,"0"
89399,"0"
89400,"0"
89401,"1"
89402,"0"
89403,"0"
89404,"0"
89405,"0"
89406,"0"
89407,"0"
89408,"0"
89409,"1"
89410,"0"
89411,"0"
89412,"0"
89413,"1"
89414,"0"
89415,"0"
89416,"0"
89417,"1"
89418,"0"
89419,"1"
89420,"1"
89421,"1"
89422,"0"
89423,"0"
89424,"0"
89425,"0"
89426,"1"
89427,"1"
89428,"0"
89429,"1"
89430,"0"
89431,"0"
89432,"1"
89433,"0"
89434,"1"
89435,"1"
89436,"0"
89437,"0"
89438,"0"
89439,"1"
89440,"0"
89441,"0"
89442,"1"
89443,"0"
89444,"0"
89445,"1"
89446,"1"
89447,"0"
89448,"0"
89449,"1"
89450,"1"
89451,"1"
89452,"0"
89453,"0"
89454,"1"
89455,"1"
89456,"1"
89457,"0"
89458,"1"
89459,"1"
89460,"1"
89461,"0"
89462,"1"
89463,"0"
89464,"0"
89465,"1"
89466,"0"
89467,"0"
89468,"0"
89469,"0"
89470,"1"
89471,"1"
89472,"0"
89473,"0"
89474,"1"
89475,"0"
89476,"1"
89477,"0"
89478,"1"
89479,"0"
89480,"0"
89481,"0"
89482,"0"
89483,"0"
89484,"0"
89485,"0"
89486,"0"
89487,"1"
89488,"1"
89489,"1"
89490,"0"
89491,"0"
89492,"0"
89493,"0"
89494,"0"
89495,"0"
89496,"0"
89497,"0"
89498,"0"
89499,"1"
89500,"0"
89501,"1"
89502,"0"
89503,"0"
89504,"0"
89505,"1"
89506,"0"
89507,"0"
89508,"0"
89509,"0"
89510,"0"
89511,"0"
89512,"0"
89513,"0"
89514,"0"
89515,"0"
89516,"1"
89517,"0"
89518,"0"
89519,"0"
89520,"0"
89521,"0"
89522,"1"
89523,"0"
89524,"1"
89525,"0"
89526,"0"
89527,"0"
89528,"1"
89529,"0"
89530,"0"
89531,"1"
89532,"1"
89533,"1"
89534,"0"
89535,"0"
89536,"0"
89537,"0"
89538,"1"
89539,"0"
89540,"1"
89541,"1"
89542,"1"
89543,"1"
89544,"1"
89545,"0"
89546,"1"
89547,"0"
89548,"1"
89549,"0"
89550,"0"
89551,"1"
89552,"0"
89553,"0"
89554,"1"
89555,"1"
89556,"1"
89557,"1"
89558,"1"
89559,"0"
89560,"1"
89561,"1"
89562,"1"
89563,"0"
89564,"0"
89565,"0"
89566,"1"
89567,"1"
89568,"0"
89569,"1"
89570,"0"
89571,"1"
89572,"0"
89573,"1"
89574,"1"
89575,"0"
89576,"1"
89577,"0"
89578,"1"
89579,"1"
89580,"1"
89581,"1"
89582,"1"
89583,"0"
89584,"0"
89585,"1"
89586,"1"
89587,"0"
89588,"1"
89589,"0"
89590,"0"
89591,"1"
89592,"1"
89593,"1"
89594,"0"
89595,"1"
89596,"0"
89597,"0"
89598,"0"
89599,"0"
89600,"0"
89601,"1"
89602,"0"
89603,"0"
89604,"0"
89605,"0"
89606,"0"
89607,"1"
89608,"0"
89609,"1"
89610,"0"
89611,"1"
89612,"0"
89613,"1"
89614,"1"
89615,"0"
89616,"1"
89617,"0"
89618,"0"
89619,"0"
89620,"1"
89621,"1"
89622,"0"
89623,"1"
89624,"0"
89625,"1"
89626,"0"
89627,"0"
89628,"1"
89629,"0"
89630,"0"
89631,"1"
89632,"0"
89633,"1"
89634,"1"
89635,"1"
89636,"0"
89637,"0"
89638,"0"
89639,"1"
89640,"0"
89641,"0"
89642,"1"
89643,"0"
89644,"0"
89645,"1"
89646,"0"
89647,"1"
89648,"1"
89649,"1"
89650,"1"
89651,"1"
89652,"1"
89653,"0"
89654,"1"
89655,"1"
89656,"1"
89657,"0"
89658,"1"
89659,"0"
89660,"0"
89661,"0"
89662,"0"
89663,"1"
89664,"1"
89665,"1"
89666,"1"
89667,"0"
89668,"1"
89669,"0"
89670,"1"
89671,"1"
89672,"1"
89673,"1"
89674,"1"
89675,"1"
89676,"0"
89677,"1"
89678,"0"
89679,"1"
89680,"1"
89681,"0"
89682,"0"
89683,"1"
89684,"1"
89685,"0"
89686,"1"
89687,"1"
89688,"0"
89689,"0"
89690,"0"
89691,"0"
89692,"0"
89693,"0"
89694,"0"
89695,"1"
89696,"0"
89697,"0"
89698,"0"
89699,"0"
89700,"0"
89701,"0"
89702,"0"
89703,"1"
89704,"0"
89705,"1"
89706,"0"
89707,"0"
89708,"0"
89709,"0"
89710,"0"
89711,"0"
89712,"1"
89713,"1"
89714,"1"
89715,"0"
89716,"1"
89717,"0"
89718,"1"
89719,"0"
89720,"0"
89721,"0"
89722,"1"
89723,"0"
89724,"0"
89725,"1"
89726,"1"
89727,"1"
89728,"1"
89729,"1"
89730,"1"
89731,"0"
89732,"1"
89733,"1"
89734,"0"
89735,"0"
89736,"0"
89737,"0"
89738,"1"
89739,"1"
89740,"1"
89741,"0"
89742,"1"
89743,"1"
89744,"1"
89745,"0"
89746,"1"
89747,"1"
89748,"0"
89749,"1"
89750,"0"
89751,"0"
89752,"0"
89753,"0"
89754,"1"
89755,"1"
89756,"0"
89757,"0"
89758,"0"
89759,"1"
89760,"1"
89761,"0"
89762,"1"
89763,"0"
89764,"1"
89765,"0"
89766,"0"
89767,"0"
89768,"1"
89769,"1"
89770,"0"
89771,"0"
89772,"0"
89773,"1"
89774,"0"
89775,"1"
89776,"0"
89777,"0"
89778,"1"
89779,"1"
89780,"1"
89781,"1"
89782,"1"
89783,"0"
89784,"1"
89785,"0"
89786,"0"
89787,"1"
89788,"1"
89789,"1"
89790,"1"
89791,"0"
89792,"0"
89793,"1"
89794,"1"
89795,"1"
89796,"0"
89797,"0"
89798,"1"
89799,"0"
89800,"0"
89801,"1"
89802,"0"
89803,"1"
89804,"0"
89805,"1"
89806,"0"
89807,"0"
89808,"0"
89809,"1"
89810,"1"
89811,"1"
89812,"1"
89813,"0"
89814,"1"
89815,"1"
89816,"0"
89817,"1"
89818,"0"
89819,"0"
89820,"1"
89821,"0"
89822,"1"
89823,"0"
89824,"1"
89825,"0"
89826,"1"
89827,"0"
89828,"1"
89829,"1"
89830,"0"
89831,"0"
89832,"0"
89833,"1"
89834,"0"
89835,"1"
89836,"0"
89837,"0"
89838,"1"
89839,"1"
89840,"1"
89841,"1"
89842,"1"
89843,"0"
89844,"0"
89845,"0"
89846,"0"
89847,"0"
89848,"0"
89849,"1"
89850,"1"
89851,"0"
89852,"1"
89853,"1"
89854,"0"
89855,"1"
89856,"0"
89857,"0"
89858,"0"
89859,"0"
89860,"0"
89861,"0"
89862,"0"
89863,"1"
89864,"1"
89865,"1"
89866,"0"
89867,"0"
89868,"1"
89869,"1"
89870,"0"
89872,"0"
89873,"1"
89874,"0"
89875,"1"
89876,"1"
89877,"0"
89878,"0"
89879,"1"
89880,"0"
89881,"0"
89882,"1"
89883,"1"
89884,"0"
89885,"1"
89886,"1"
89887,"0"
89888,"0"
89889,"1"
89890,"0"
89891,"0"
89892,"0"
89893,"1"
89894,"0"
89895,"0"
89896,"1"
89897,"1"
89898,"0"
89899,"1"
89900,"0"
89901,"1"
89902,"1"
89903,"1"
89904,"0"
89905,"0"
89906,"0"
89907,"0"
89908,"0"
89909,"0"
89910,"0"
89911,"0"
89912,"0"
89913,"0"
89914,"0"
89915,"0"
89916,"0"
89917,"0"
89918,"0"
89919,"0"
89920,"0"
89921,"0"
89922,"0"
89923,"1"
89924,"1"
89925,"0"
89926,"0"
89927,"0"
89928,"0"
89929,"0"
89930,"0"
89931,"0"
89932,"0"
89933,"0"
89934,"0"
89935,"0"
89936,"1"
89937,"0"
89938,"1"
89939,"1"
89940,"1"
89941,"0"
89942,"0"
89943,"0"
89944,"1"
89945,"0"
89946,"0"
89947,"0"
89948,"0"
89949,"0"
89950,"0"
89951,"0"
89952,"0"
89953,"1"
89954,"1"
89955,"0"
89956,"1"
89957,"0"
89958,"1"
89959,"1"
89960,"0"
89961,"0"
89962,"0"
89963,"0"
89964,"1"
89965,"1"
89966,"0"
89967,"0"
89968,"1"
89969,"1"
89970,"0"
89971,"0"
89972,"0"
89973,"1"
89974,"1"
89975,"1"
89976,"1"
89977,"1"
89978,"0"
89979,"1"
89980,"0"
89981,"1"
89982,"1"
89983,"0"
89984,"1"
89985,"1"
89986,"0"
89987,"1"
89988,"1"
89989,"0"
89990,"1"
89991,"0"
89992,"0"
89993,"0"
89994,"1"
89995,"0"
89996,"1"
89997,"0"
89998,"1"
89999,"1"
90000,"0"
90001,"1"
90002,"0"
90003,"1"
90004,"0"
90005,"1"
90006,"0"
90007,"1"
90008,"0"
90009,"0"
90010,"1"
90011,"1"
90012,"1"
90013,"1"
90014,"1"
90015,"0"
90016,"1"
90017,"0"
90018,"0"
90019,"1"
90020,"0"
90021,"1"
90022,"1"
90023,"0"
90024,"0"
90025,"0"
90026,"0"
90027,"1"
90028,"1"
90029,"1"
90030,"0"
90031,"1"
90032,"1"
90033,"1"
90034,"1"
90035,"0"
90036,"0"
90037,"0"
90038,"0"
90039,"0"
90040,"0"
90041,"1"
90042,"0"
90043,"0"
90044,"0"
90045,"1"
90046,"1"
90047,"1"
90048,"1"
90049,"0"
90050,"0"
90051,"0"
90052,"0"
90053,"1"
90054,"1"
90055,"0"
90056,"0"
90057,"0"
90058,"0"
90059,"0"
90060,"0"
90061,"1"
90062,"1"
90063,"0"
90064,"0"
90065,"1"
90066,"1"
90067,"1"
90068,"1"
90069,"1"
90070,"1"
90071,"1"
90072,"0"
90073,"0"
90074,"1"
90075,"1"
90076,"1"
90077,"0"
90078,"1"
90079,"1"
90080,"1"
90081,"0"
90082,"1"
90083,"1"
90084,"1"
90085,"0"
90086,"0"
90087,"0"
90088,"0"
90089,"0"
90090,"1"
90091,"0"
90092,"1"
90093,"1"
90094,"1"
90095,"1"
90096,"0"
90097,"1"
90098,"0"
90099,"0"
90100,"1"
90101,"0"
90102,"1"
90103,"1"
90104,"0"
90105,"1"
90106,"1"
90107,"0"
90108,"0"
90109,"1"
90110,"0"
90111,"1"
90112,"0"
90113,"0"
90114,"0"
90115,"0"
90116,"0"
90117,"1"
90118,"0"
90119,"0"
90120,"0"
90121,"0"
90122,"0"
90123,"0"
90124,"0"
90125,"0"
90126,"0"
90127,"0"
90128,"0"
90129,"0"
90130,"0"
90131,"0"
90132,"0"
90133,"0"
90134,"0"
90135,"0"
90136,"0"
90137,"0"
90138,"0"
90139,"0"
90140,"0"
90141,"1"
90142,"1"
90143,"0"
90144,"0"
90145,"0"
90146,"0"
90147,"0"
90148,"0"
90149,"0"
90150,"0"
90151,"0"
90152,"0"
90153,"0"
90154,"0"
90155,"0"
90156,"0"
90157,"0"
90158,"0"
90159,"0"
90160,"0"
90161,"0"
90162,"0"
90163,"0"
90164,"0"
90165,"0"
90166,"0"
90167,"0"
90168,"0"
90169,"0"
90170,"0"
90171,"0"
90172,"0"
90173,"0"
90174,"0"
90175,"0"
90176,"0"
90177,"0"
90178,"0"
90179,"0"
90180,"0"
90181,"1"
90182,"0"
90183,"0"
90184,"0"
90185,"0"
90186,"0"
90187,"0"
90188,"0"
90189,"1"
90190,"1"
90191,"0"
90192,"0"
90193,"0"
90194,"1"
90195,"0"
90196,"0"
90197,"0"
90198,"1"
90199,"0"
90200,"0"
90201,"1"
90202,"0"
90203,"1"
90204,"1"
90205,"1"
90206,"1"
90207,"1"
90208,"1"
90209,"1"
90210,"1"
90211,"1"
90212,"1"
90213,"1"
90214,"1"
90215,"1"
90216,"1"
90217,"1"
90218,"1"
90219,"1"
90220,"1"
90221,"1"
90222,"1"
90223,"1"
90224,"1"
90225,"0"
90226,"1"
90227,"1"
90228,"1"
90229,"1"
90230,"1"
90231,"1"
90232,"1"
90233,"1"
90234,"1"
90235,"1"
90236,"1"
90237,"1"
90238,"1"
90239,"1"
90240,"1"
90241,"0"
90242,"1"
90243,"0"
90244,"1"
90245,"1"
90246,"1"
90247,"1"
90248,"1"
90249,"1"
90250,"1"
90251,"1"
90252,"1"
90253,"1"
90254,"1"
90255,"0"
90256,"1"
90257,"1"
90258,"0"
90259,"1"
90260,"1"
90261,"1"
90262,"0"
90263,"1"
90264,"1"
90265,"1"
90266,"0"
90267,"1"
90268,"1"
90269,"1"
90270,"0"
90271,"0"
90272,"1"
90273,"1"
90274,"1"
90275,"1"
90276,"0"
90277,"1"
90278,"1"
90279,"0"
90280,"1"
90281,"1"
90282,"0"
90283,"1"
90284,"1"
90285,"1"
90286,"0"
90287,"0"
90288,"0"
90289,"1"
90290,"1"
90291,"1"
90292,"1"
90293,"0"
90294,"1"
90295,"1"
90296,"1"
90297,"1"
90298,"1"
90299,"1"
90300,"1"
90301,"1"
90302,"1"
90303,"1"
90304,"1"
90305,"1"
90306,"1"
90307,"1"
90308,"0"
90309,"0"
90310,"1"
90311,"1"
90312,"1"
90313,"1"
90314,"1"
90315,"1"
90316,"0"
90317,"1"
90318,"1"
90319,"1"
90320,"1"
90321,"0"
90322,"1"
90323,"1"
90324,"0"
90325,"1"
90326,"0"
90327,"0"
90328,"0"
90329,"0"
90330,"0"
90331,"0"
90332,"0"
90333,"0"
90334,"0"
90335,"0"
90336,"0"
90337,"0"
90338,"0"
90339,"0"
90340,"0"
90341,"0"
90342,"0"
90343,"1"
90344,"0"
90345,"0"
90346,"1"
90347,"1"
90348,"1"
90349,"1"
90350,"1"
90351,"1"
90352,"0"
90353,"0"
90354,"1"
90355,"0"
90356,"1"
90357,"1"
90358,"1"
90359,"1"
90360,"1"
90361,"0"
90362,"1"
90363,"1"
90364,"0"
90365,"1"
90366,"1"
90367,"1"
90368,"0"
90369,"1"
90370,"1"
90371,"1"
90372,"0"
90373,"1"
90374,"0"
90375,"1"
90376,"1"
90377,"1"
90378,"1"
90379,"1"
90380,"1"
90381,"1"
90382,"1"
90383,"1"
90384,"1"
90385,"1"
90386,"1"
90387,"1"
90388,"1"
90389,"1"
90390,"1"
90391,"1"
90392,"1"
90393,"1"
90394,"1"
90395,"1"
90396,"0"
90397,"1"
90398,"1"
90399,"1"
90400,"1"
90401,"1"
90402,"0"
90403,"1"
90404,"1"
90405,"1"
90406,"1"
90407,"1"
90408,"1"
90409,"1"
90410,"1"
90411,"0"
90412,"1"
90413,"1"
90414,"0"
90415,"1"
90416,"1"
90417,"1"
90418,"1"
90419,"1"
90420,"1"
90421,"1"
90422,"1"
90423,"1"
90424,"1"
90425,"1"
90426,"1"
90427,"1"
90428,"1"
90429,"0"
90430,"1"
90431,"1"
90432,"1"
90433,"1"
90434,"1"
90435,"0"
90436,"0"
90437,"0"
90438,"0"
90439,"0"
90440,"0"
90441,"1"
90442,"0"
90443,"0"
90444,"0"
90445,"0"
90446,"0"
90447,"0"
90448,"0"
90449,"1"
90450,"1"
90451,"1"
90452,"1"
90453,"1"
90454,"1"
90455,"1"
90456,"1"
90457,"1"
90458,"0"
90459,"1"
90460,"0"
90461,"0"
90462,"0"
90463,"0"
90464,"0"
90465,"0"
90466,"0"
90467,"0"
90468,"0"
90469,"0"
90470,"0"
90471,"0"
90472,"0"
90473,"1"
90474,"0"
90475,"1"
90476,"1"
90477,"0"
90478,"1"
90479,"1"
90480,"0"
90481,"0"
90482,"1"
90483,"0"
90484,"0"
90485,"1"
90486,"0"
90487,"0"
90488,"1"
90489,"1"
90490,"0"
90491,"0"
90492,"0"
90493,"1"
90494,"1"
90495,"0"
90496,"0"
90497,"0"
90498,"0"
90499,"1"
90500,"0"
90501,"0"
90502,"0"
90503,"1"
90504,"1"
90505,"0"
90506,"1"
90507,"1"
90508,"1"
90509,"1"
90510,"0"
90511,"0"
90512,"0"
90513,"0"
90514,"0"
90515,"1"
90516,"1"
90517,"0"
90518,"0"
90519,"0"
90520,"0"
90521,"0"
90522,"0"
90523,"0"
90524,"0"
90525,"0"
90526,"0"
90527,"0"
90528,"0"
90529,"0"
90530,"0"
90531,"0"
90532,"1"
90533,"0"
90534,"0"
90535,"0"
90536,"1"
90537,"1"
90538,"1"
90539,"1"
90540,"1"
90541,"0"
90542,"1"
90543,"1"
90544,"1"
90545,"0"
90546,"0"
90547,"0"
90548,"1"
90549,"0"
90550,"1"
90551,"1"
90552,"0"
90553,"1"
90554,"1"
90555,"1"
90556,"0"
90557,"0"
90558,"1"
90559,"1"
90560,"1"
90561,"1"
90562,"1"
90563,"0"
90564,"1"
90565,"1"
90566,"1"
90567,"1"
90568,"1"
90569,"1"
90570,"0"
90571,"1"
90572,"1"
90573,"1"
90574,"0"
90575,"1"
90576,"1"
90577,"0"
90578,"0"
90579,"0"
90580,"1"
90581,"1"
90582,"1"
90583,"0"
90584,"1"
90585,"0"
90586,"0"
90587,"0"
90588,"1"
90589,"0"
90590,"1"
90591,"0"
90592,"0"
90593,"1"
90594,"1"
90595,"0"
90596,"1"
90597,"0"
90598,"1"
90599,"0"
90600,"1"
90601,"0"
90602,"0"
90603,"1"
90604,"0"
90605,"0"
90606,"0"
90607,"0"
90608,"1"
90609,"0"
90610,"0"
90611,"1"
90612,"1"
90613,"1"
90614,"1"
90615,"1"
90616,"1"
90617,"1"
90618,"1"
90619,"1"
90620,"1"
90621,"1"
90622,"0"
90623,"1"
90624,"1"
90625,"0"
90626,"1"
90627,"1"
90628,"1"
90629,"0"
90630,"0"
90631,"0"
